imax	3	number	of	bins															
jmax	11	number	of	processes	minus	1													
QCDscale_ggH	lnN	1.0653/0.9383	-	-	-	-	-	1.0653/0.9383	-	-	-	-	-	1.0653/0.9383	-	-	-	-	-
QCDscale_qqH	lnN	-	1.0313/0.9716	-	-	-	-	-	1.0313/0.9716	-	-	-	-	-	1.0313/0.9716	-	-	-	-
PDF_ggH	lnN	1.0359/0.9653	-	-	-	-	1.032/0.968	1.0359/0.9653	-	-	-	-	1.032/0.968	1.0359/0.9653	-	-	-	-	1.032/0.968
PDF_qqH	lnN	-	1.0477/0.9543	-	-	-	-	-	1.0477/0.9543	-	-	-	-	-	1.0477/0.9543	-	-	-	-
PDF_qqbar	lnN	-	-	1.021/0.979	1.0308/0.9662	-	-	-	-	1.021/0.979	1.0308/0.9662	-	-	-	-	1.021/0.979	1.0308/0.9662	-	-
lumi_13TeV	lnN	1.026	1.026	1.026	1.026	-	1.026	1.026	1.026	1.026	1.026	-	1.026	1.026	1.026	1.026	1.026	-	1.026
BRhiggs_hzz4l	lnN	1.02	1.02	1.02	-	-	-	1.02	1.02	1.02	-	-	-	1.02	1.02	1.02	-	-	-
CMS_hzz4e_Zjets	lnN	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
CMS_hzz2e2mu_Zjets	lnN	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
CMS_hzz4mu_Zjets	lnN	-	-	-	-	0.639/1.362	-	-	-	-	-	0.639/1.362	-	-	-	-	-	0.639/1.362	-
JES	lnN	0.9849/1.0141	0.9775/1.0334	0.9775/1.0334	0.9869/1.0078	-	0.9849/1.0141	0.9849/1.0141	0.9775/1.0334	0.9775/1.0334	0.9869/1.0078	-	0.9849/1.0141	0.9849/1.0141	0.9775/1.0334	0.9775/1.0334	0.9869/1.0078	-	0.9849/1.0141
QCDScale_vbf	lnN	0.996	0.999	0.999	0.994	0.996	0.996	0.996	0.999	0.999	0.994	0.996	0.996	0.996	0.999	0.999	0.994	0.996	0.996
EWKscale_VV	shape1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
QCDscale_VH	lnN	-	-	1.005/0.993	-	-	-	-	-	1.005/0.993	-	-	-	-	-	1.005/0.993	-	-	-
QCDscale_ggVV	lnN	-	-	-	-	-	1.039/0.961	-	-	-	-	-	1.039/0.961	-	-	-	-	-	1.039/0.961
